央视频道,#genre#
春晚1984,http://txmov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4
春晚1985,http://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4
春晚1986,https://txmov2.a.kwimgs.com/bs3/video-hls/5231493982164619599_hlshd15.m3u8
春晚1987,https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8
春晚1988,https://txmov2.a.kwimgs.com/bs3/video-hls/5216575810935394655_hlsb.m3u8
春晚1989,http://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4
春晚1991,https://txmov2.a.kwimgs.com/bs3/video-hls/5210664837540712798_hlshd15.m3u8
春晚1992,https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8
春晚1993,https://txmov2.a.kwimgs.com/bs3/video-hls/5217420261875933947_hlshd15.m3u8
春晚1994,https://txmov2.a.kwimgs.com/bs3/video-hls/5197154061406974711_hlshd15.m3u8
春晚1995,https://txmov2.a.kwimgs.com/bs3/video-hls/5255137907893179578_hlshd15.m3u8
春晚1997,https://txmov2.a.kwimgs.com/bs3/video-hls/5230649583590411879_hlshd15.m3u8
春晚1998,https://txmov2.a.kwimgs.com/bs3/video-hls/5225864507896315430_hlshd15.m3u8
春晚1999,https://txmov2.a.kwimgs.com/bs3/video-hls/5258234133675308186_hlshd15.m3u8
春晚2000,https://txmov2.a.kwimgs.com/bs3/video-hls/5216294359327079321_hlshd15.m3u8
春晚2001,https://txmov2.a.kwimgs.com/bs3/video-hls/5228960735897942616_hlshd15.m3u8
春晚2002,https://txmov2.a.kwimgs.com/bs3/video-hls/5255700858599864364_hlshd15.m3u8
春晚2004,https://txmov2.a.kwimgs.com/bs3/video-hls/5223894184413450769_hlshd15.m3u8
春晚2005,https://txmov2.a.kwimgs.com/bs3/video-hls/5254012008863954469_hlshd15.m3u8
春晚2006,https://txmov2.a.kwimgs.com/bs3/video-hls/5194339310474320155_hlshd15.m3u8
春晚2007,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953534755647343_hlshd15.m3u8
春晚2008,https://txmov2.a.kwimgs.com/bs3/video-hls/5194902262344826321_hlshd15.m3u8
春晚2009,https://txmov2.a.kwimgs.com/bs3/video-hls/5210946337266019890_hlshd15.m3u8
春晚2014,https://txmov2.a.kwimgs.com/bs3/video-hls/5245286283437869627_hlshd15.m3u8
春晚2019,https://txmov2.a.kwimgs.com/bs3/video-hls/5222205336887088723_hlshd15.m3u8
春晚2020,https://txmov2.a.kwimgs.com/bs3/video-hls/5248101009010430183_hlshd15.m3u8
春晚2021,http://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzE4NTJfNDAzMDAxOTlfNjYxNzUzOTg3NjlfMF8z_b_Be41d9503181d7b0608a839ed401e02c2.mp4
春晚2022,http://txmov2.a.kwimgs.com/upic/2022/02/01/11/BMjAyMjAyMDExMTEwMjNfNDAzMDAxOTlfNjYzNzA4MTk4NzNfMF8z_b_B898cc7ddd0025bf54ddb18ec1f723c84.mp4
春晚2023,https://txmov2.a.kwimgs.com/bs3/video-hls/5251197255879398624_hlshd15.m3u8
春晚1992,https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8
春晚1993,https://txmov2.a.kwimgs.com/bs3/video-hls/5217420261875933947_hlshd15.m3u8
春晚1994,https://txmov2.a.kwimgs.com/bs3/video-hls/5197154061406974711_hlshd15.m3u8
春晚1995,https://txmov2.a.kwimgs.com/bs3/video-hls/5255137907893179578_hlshd15.m3u8
春晚1997,https://txmov2.a.kwimgs.com/bs3/video-hls/5230649583590411879_hlshd15.m3u8
春晚1999,https://txmov2.a.kwimgs.com/bs3/video-hls/5258234133675308186_hlshd15.m3u8
春晚2001,https://txmov2.a.kwimgs.com/bs3/video-hls/5228960735897942616_hlshd15.m3u8
春晚2014,https://txmov2.a.kwimgs.com/bs3/video-hls/5245286283437869627_hlshd15.m3u8
春晚2019,https://txmov2.a.kwimgs.com/bs3/video-hls/5222205336887088723_hlshd15.m3u8
春晚2020,http://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzA5NDdfNDAzMDAxOTlfNjYxNzQ2MDAyMTFfMF8z_b_B5d51d9564c5670dc66faeba20aa7af3f.mp4

广东频道,#genre#
广东新闻,http://gxdl-lhs.8866.org:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视HD,http://gxdl-lhs.8866.org:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏曲,http://gxdl-lhs.8866.org:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广州综合,https://tv.cry33.com/gztv.php?id=gzzh
广州新闻,https://tv.cry33.com/gztv.php?id=gzxw
广州法治,https://tv.cry33.com/gztv.php?id=gzfz
广州生活,https://tv.cry33.com/gztv.php?id=gzsh
广州影视,https://tv.cry33.com/gztv.php?id=gzys
广州竞赛,https://tv.cry33.com/gztv.php?id=gzjs
广州南国都市,http://nas.jdshipin.com:8801/gztv.php?id=shenghuo
广州综合,http://nas.jdshipin.com:8801/gztv.php?id=zhonghe
广州新闻,http://nas.jdshipin.com:8801/gztv.php?id=xinwen
广州竞赛,http://nas.jdshipin.com:8801/gztv.php?id=jingsai
广州影视,http://nas.jdshipin.com:8801/gztv.php?id=yingshi
广州法治,http://nas.jdshipin.com:8801/gztv.php?id=fazhi
广州综合,http://player.200877926.top/169l/gd/gztvm3u8.php?id=gzys
广州新闻,http://player.200877926.top/169l/gd/gztvm3u8.php?id=gzxw
广州竞赛,http://player.200877926.top/169l/gd/gztvm3u8.php?id=gzjs
广州法治,http://player.200877926.top/169l/gd/gztvm3u8.php?id=gzfz
广州体育,http://player.200877926.top/169l/gd/gztvm3u8.php?id=gzzh
广州综合.720,http://r.jdshipin.com/iR6Gq
广州南国都市.1080P,http://r.jdshipin.com/nWaZO
广州综合,http://www.namewee.xyz/gudou.php?id=1432_4500
广州新闻,http://www.namewee.xyz/gudou.php?id=1433_4500
广州综合,http://php.jdshipin.com:8880/gztv.php?id=zhonghe
广州竞赛,http://php.jdshipin.com:8880/gztv.php?id=jingsai
广州新闻,http://php.jdshipin.com:8880/gztv.php?id=xinwen
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi
广州法治,http://php.jdshipin.com:8880/gztv.php?id=fazhi
广州影视,http://r.jdshipin.com/TcKr2
广东-广州塔与海心桥视角,http://gctxyc.liveplay.myqcloud.com/gc/ztb_1_md.m3u8
广东潮州二套,http://www.namewee.xyz/gudou.php?id=chaozhouertao_1500
广东潮州综合,https://t.68l.cc/gd.php?id=3131
广东潮州民生,https://t.68l.cc/gd.php?id=3132
广东潮州综合,http://www.namewee.xyz/gudou.php?id=3131
广东潮州民生,http://www.namewee.xyz/gudou.php?id=3132
汕头小公园,https://gctxyc.liveplay.myqcloud.com/gc/bsszjs_1/index.m3u8?contentid=2820180516001
广东汕头市小公园,https://gctxyc.liveplay.myqcloud.com/gc/bsszjs_1_md.m3u8
广东汕头综合,http://183.237.231.139:9901/tsfile/live/1044_1.m3u8?fbl=$SZYD超清
广东汕头经济生活,http://183.237.231.139:9901/tsfile/live/1045_1.m3u8?fbl=$SZYD超清
广东汕头文旅体育,http://183.237.231.139:9901/tsfile/live/1046_1.m3u8?fbl=$SZYD超清
汕头综合,http://lu1.cc/itv/php/tide.php?id=stxwzh
汕头综合,http://zourjke.eu.org:84/doudou.php?id=shantouyitaogaoqing_4500
汕头综合,https://t.68l.cc/gd.php?id=shantouyitaogaoqing_4500
揭阳生活,http://122.152.202.33/s/9b29914a/index.m3u8?id=673
广东揭阳综合,http://183.237.231.139:9901/tsfile/live/1030_1.m3u8?fbl=$SZYD超清
广东揭阳生活,http://183.237.231.139:9901/tsfile/live/1031_1.m3u8?fbl=$SZYD超清
广东｜揭阳综合,http://www.namewee.xyz/gudou.php?id=jieyangzongheHD
揭阳综合,http://zourjke.eu.org:84/doudou.php?id=jieyangzongheHD
揭阳生活,http://zourjke.eu.org:84/doudou.php?id=jieyanggonggongHD
广东|广东珠江HD,http://gxdl-lhs.8866.org:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广东|广东珠江HD,http://gxdl-lhs.8866.org:85/tsfile/live/1060_1.m3u8?key=txiptv&playlive=1&authid=0
广东|广东影视HD,http://gxdl-lhs.8866.org:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
广东|广东民生HD,http://gxdl-lhs.8866.org:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广东|广东民生HD,http://lcx-olt.8866.org:8181/tsfile/live/1081_1.m3u8
广东|广东新闻HD,http://gxdl-lhs.8866.org:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东|广东新闻HD,http://lcx-olt.8866.org:8181/tsfile/live/1080_1.m3u8
广东|广东经济科教HD,http://gxdl-lhs.8866.org:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东|广东体育HD,http://gxdl-lhs.8866.org:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
广东|广东体育HD,http://yuming.dsmynas.com:8888/udp/239.20.0.103:2004
广东|广东现代教育,http://yuming.dsmynas.com:8888/udp/239.21.0.148:3936
广东|岭南戏曲HD,http://gxdl-lhs.8866.org:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广东|广东综艺4K,http://yuming.dsmynas.com:8888/udp/239.20.0.59:3164
广东|广州南国都市4K,http://yuming.dsmynas.com:8888/udp/239.21.0.132:3872
广东|广州综合,http://gxdl-lhs.8866.org:85/tsfile/live/1086_1.m3u8?key=txiptv&playlive=1&authid=0
广东|深圳龙岗,https://lglivepull.sznews.com/live/2647.m3u8
广东|龙岗广播,https://lglivepull.sznews.com/live/2648.m3u8
广东|深圳东部,https://lglivepull.sznews.com/live/2646.m3u8
广东|深圳众创,https://lglivepull.sznews.com/live/2645.m3u8
广东|深圳都市,http://livepull-tcyzb.sztv.com.cn/live/dushi01.m3u8
广东|深圳都市,http://223.109.210.41/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel46/index.m3u8
广东|深圳电视剧,http://223.109.210.41/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel47/index.m3u8
广东|深圳电视剧,http://gxdl-lhs.8866.org:85/tsfile/live/1113_1.m3u8?key=txiptv&playlive=1&authid=0
广东|深圳财经生活,http://223.109.210.41/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel48/index.m3u8
广东|深圳娱乐,
广东|深圳体育健康,http://223.109.210.41/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel50/index.m3u8
广东|深圳公共,http://223.109.210.41/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel52/index.m3u8
广东|深圳宜和购物,http://223.109.210.41/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel42/index.m3u8
广东|蛇口电视台,http://223.109.210.41/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel37/index.m3u8
广东|番禺电视台,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
广东|增城电视台,http://pl1.cloud.dayang.com.cn/live/10062_E5i2s6.m3u8
广东|天威TVG,http://36.36.200.212:9901/tsfile/live/1002_1.m3u8
广东|韶关综合,https://www.sgmsw.cn/videos/tv/201805/1308/SB05RIYZOU8JR418AUQOF62CAJQ08D0E/hls/live.m3u8?zguangd
广东|中国交通广东,http://yuming.dsmynas.com:8888/udp/239.20.0.68:3128
广东|韶关绿色生活,https://www.sgmsw.cn/videos/tv/201805/1308/9P424TC5M000AFO13CXK6GN6BOA889D2/hls/live.m3u8?zguangd
广东|惠州综合,http://yuming.dsmynas.com:8888/udp/239.21.0.27:3448
广东|惠州公共,http://yuming.dsmynas.com:8888/udp/239.21.0.28:3452
广东|河源综合,http://yuming.dsmynas.com:8888/udp/239.21.0.48:3532
广东|河源公共,http://yuming.dsmynas.com:8888/udp/239.21.0.49:3536
广东|汕尾综合,http://yuming.dsmynas.com:8888/udp/239.21.0.89:3696
广东|汕尾生活,http://yuming.dsmynas.com:8888/udp/239.21.0.90:3700
广东|揭阳综合,http://yuming.dsmynas.com:8888/udp/239.21.0.91:3704
广东|揭阳生活,http://yuming.dsmynas.com:8888/udp/239.21.0.92:3708
广东|汕头综合,http://yuming.dsmynas.com:8888/udp/239.21.0.101:3744
广东|汕头生活,http://yuming.dsmynas.com:8888/udp/239.21.0.102:3748
广东|汕头文化,http://yuming.dsmynas.com:8888/udp/239.21.0.103:3752
广东|东莞综合,http://yuming.dsmynas.com:8888/udp/239.21.0.137:3892
广东|东莞资讯,http://yuming.dsmynas.com:8888/udp/239.21.0.138:3896
广东|潮州综合,http://yuming.dsmynas.com:8888/udp/239.21.0.145:3924
广东|潮州民生,http://yuming.dsmynas.com:8888/udp/239.21.0.146:3928
广东|梅州综合,http://yuming.dsmynas.com:8888/udp/239.21.0.149:3940
广东|梅州生活,http://yuming.dsmynas.com:8888/udp/239.21.0.150:3944
广东|GRTN健康频道,http://glive.grtn.cn/live/health.m3u8
广东|GRTN纪录片,http://glive.grtn.cn/live/jilupian.m3u8
广东|GRTN荔枝台,http://glive.grtn.cn/live/lizhi.m3u8
广东|GRTN生活频道,http://glive.grtn.cn/live/life.m3u8
广东|GRTN文化频道,http://glive.grtn.cn/live/wenhua_test0203.m3u8
广东|茂名综合频道,http://gxdl-lhs.8866.org:85/tsfile/live/1070_1.m3u8?key=txiptv&playlive=1&authid=0
广东|茂名文化生活,http://gxdl-lhs.8866.org:85/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
广东|广州综合1,http://lcx-olt.8866.org:8181/tsfile/live/1078_1.m3u8
广东|佛冈综合,https://r2.vzan.com/v/slowlive_763398745742339271.m3u8?zbid=1033266991&tpid=1075591638
